fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [18]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.6852 (2.7472)  loss_bbox: 1.3100 (1.3940)  loss_giou: 1.2848 (1.2848)  loss_unlabelcons: 0.0581 (0.0684)  time: 0.5785  data: 0.0208  max mem: 7114
Epoch: [18]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.8194 (2.7504)  loss_bbox: 1.4801 (1.3978)  loss_giou: 1.2589 (1.2848)  loss_unlabelcons: 0.0491 (0.0678)  time: 0.5704  data: 0.0317  max mem: 7114
Epoch: [18]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.8194 (2.7535)  loss_bbox: 1.4995 (1.4019)  loss_giou: 1.2583 (1.2844)  loss_unlabelcons: 0.0512 (0.0673)  time: 0.5739  data: 0.0186  max mem: 7114
Epoch: [18] Total time: 0:02:56 (0.5887 s / it)
Averaged stats: lr: 0.000100  loss: 2.8194 (2.7535)  loss_bbox: 1.4995 (1.4019)  loss_giou: 1.2583 (1.2844)  loss_unlabelcons: 0.0512 (0.0673)
epoch imgs: 4800
Epoch: [19]  [  0/300]  eta: 0:13:54  lr: 0.000100  loss: 2.7811 (2.7811)  loss_bbox: 1.4789 (1.4789)  loss_giou: 1.2219 (1.2219)  loss_unlabelcons: 0.0803 (0.0803)  time: 2.7813  data: 2.1824  max mem: 7114
Epoch: [19]  [ 10/300]  eta: 0:03:45  lr: 0.000100  loss: 2.7953 (2.7160)  loss_bbox: 1.4405 (1.3850)  loss_giou: 1.2987 (1.2761)  loss_unlabelcons: 0.0548 (0.0549)  time: 0.7760  data: 0.2148  max mem: 7114
Epoch: [19]  [ 20/300]  eta: 0:03:12  lr: 0.000100  loss: 2.6729 (2.6973)  loss_bbox: 1.3919 (1.3643)  loss_giou: 1.2866 (1.2790)  loss_unlabelcons: 0.0529 (0.0540)  time: 0.5810  data: 0.0253  max mem: 7114
Epoch: [19]  [ 30/300]  eta: 0:02:55  lr: 0.000100  loss: 2.6692 (2.7145)  loss_bbox: 1.3710 (1.3784)  loss_giou: 1.2477 (1.2761)  loss_unlabelcons: 0.0541 (0.0599)  time: 0.5810  data: 0.0228  max mem: 7114
Epoch: [19]  [ 40/300]  eta: 0:02:45  lr: 0.000100  loss: 2.7113 (2.7039)  loss_bbox: 1.3775 (1.3713)  loss_giou: 1.2558 (1.2687)  loss_unlabelcons: 0.0673 (0.0639)  time: 0.5843  data: 0.0248  max mem: 7114
Epoch: [19]  [ 50/300]  eta: 0:02:36  lr: 0.000100  loss: 2.7113 (2.7066)  loss_bbox: 1.3718 (1.3706)  loss_giou: 1.2578 (1.2693)  loss_unlabelcons: 0.0680 (0.0667)  time: 0.5910  data: 0.0334  max mem: 7114
Epoch: [19]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 2.6451 (2.7006)  loss_bbox: 1.3718 (1.3671)  loss_giou: 1.2781 (1.2664)  loss_unlabelcons: 0.0723 (0.0671)  time: 0.5756  data: 0.0220  max mem: 7114
Epoch: [19]  [ 70/300]  eta: 0:02:21  lr: 0.000100  loss: 2.7461 (2.7016)  loss_bbox: 1.4066 (1.3636)  loss_giou: 1.2474 (1.2675)  loss_unlabelcons: 0.0775 (0.0705)  time: 0.5856  data: 0.0270  max mem: 7114
Epoch: [19]  [ 80/300]  eta: 0:02:14  lr: 0.000100  loss: 2.6706 (2.6844)  loss_bbox: 1.3244 (1.3481)  loss_giou: 1.2512 (1.2682)  loss_unlabelcons: 0.0579 (0.0682)  time: 0.5956  data: 0.0348  max mem: 7114
Epoch: [19]  [ 90/300]  eta: 0:02:07  lr: 0.000100  loss: 2.6392 (2.6843)  loss_bbox: 1.2165 (1.3433)  loss_giou: 1.2928 (1.2738)  loss_unlabelcons: 0.0522 (0.0672)  time: 0.5820  data: 0.0230  max mem: 7114
Epoch: [19]  [100/300]  eta: 0:02:01  lr: 0.000100  loss: 2.6644 (2.6845)  loss_bbox: 1.3531 (1.3457)  loss_giou: 1.2928 (1.2723)  loss_unlabelcons: 0.0562 (0.0665)  time: 0.5803  data: 0.0234  max mem: 7114
Epoch: [19]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.7819 (2.6988)  loss_bbox: 1.4018 (1.3593)  loss_giou: 1.2630 (1.2739)  loss_unlabelcons: 0.0539 (0.0656)  time: 0.5767  data: 0.0226  max mem: 7114
Epoch: [19]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 2.7819 (2.7026)  loss_bbox: 1.4167 (1.3651)  loss_giou: 1.2653 (1.2724)  loss_unlabelcons: 0.0478 (0.0651)  time: 0.5815  data: 0.0262  max mem: 7114
Epoch: [19]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.7792 (2.7039)  loss_bbox: 1.4167 (1.3680)  loss_giou: 1.2387 (1.2705)  loss_unlabelcons: 0.0546 (0.0655)  time: 0.5902  data: 0.0352  max mem: 7114
Epoch: [19]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.7654 (2.7068)  loss_bbox: 1.4432 (1.3710)  loss_giou: 1.2353 (1.2714)  loss_unlabelcons: 0.0541 (0.0644)  time: 0.5825  data: 0.0236  max mem: 7114
Epoch: [19]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.7491 (2.7045)  loss_bbox: 1.4298 (1.3680)  loss_giou: 1.2597 (1.2725)  loss_unlabelcons: 0.0481 (0.0640)  time: 0.5841  data: 0.0269  max mem: 7114
Epoch: [19]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.6605 (2.7019)  loss_bbox: 1.3528 (1.3679)  loss_giou: 1.2518 (1.2704)  loss_unlabelcons: 0.0513 (0.0635)  time: 0.5867  data: 0.0333  max mem: 7114
Epoch: [19]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.6386 (2.7059)  loss_bbox: 1.2853 (1.3706)  loss_giou: 1.2477 (1.2709)  loss_unlabelcons: 0.0637 (0.0644)  time: 0.5734  data: 0.0221  max mem: 7114
Epoch: [19]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.5628 (2.7015)  loss_bbox: 1.2580 (1.3664)  loss_giou: 1.2477 (1.2699)  loss_unlabelcons: 0.0687 (0.0651)  time: 0.5783  data: 0.0254  max mem: 7114
Epoch: [19]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.6006 (2.6972)  loss_bbox: 1.2983 (1.3640)  loss_giou: 1.2345 (1.2681)  loss_unlabelcons: 0.0687 (0.0652)  time: 0.5792  data: 0.0242  max mem: 7114
Epoch: [19]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.7141 (2.7085)  loss_bbox: 1.3510 (1.3714)  loss_giou: 1.2815 (1.2690)  loss_unlabelcons: 0.0757 (0.0681)  time: 0.5856  data: 0.0260  max mem: 7114
Epoch: [19]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.6983 (2.7053)  loss_bbox: 1.3524 (1.3700)  loss_giou: 1.2412 (1.2674)  loss_unlabelcons: 0.0757 (0.0679)  time: 0.5969  data: 0.0352  max mem: 7114
Epoch: [19]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.6983 (2.7068)  loss_bbox: 1.3443 (1.3718)  loss_giou: 1.2395 (1.2678)  loss_unlabelcons: 0.0548 (0.0672)  time: 0.5788  data: 0.0240  max mem: 7114
Epoch: [19]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.7103 (2.7117)  loss_bbox: 1.3443 (1.3743)  loss_giou: 1.2822 (1.2696)  loss_unlabelcons: 0.0602 (0.0678)  time: 0.5756  data: 0.0260  max mem: 7114
Epoch: [19]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.6823 (2.7076)  loss_bbox: 1.3621 (1.3710)  loss_giou: 1.2374 (1.2695)  loss_unlabelcons: 0.0577 (0.0671)  time: 0.5859  data: 0.0322  max mem: 7114
Epoch: [19]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.6806 (2.7144)  loss_bbox: 1.3327 (1.3759)  loss_giou: 1.2813 (1.2716)  loss_unlabelcons: 0.0475 (0.0668)  time: 0.5813  data: 0.0220  max mem: 7114
Epoch: [19]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.7334 (2.7132)  loss_bbox: 1.4277 (1.3757)  loss_giou: 1.3072 (1.2705)  loss_unlabelcons: 0.0556 (0.0671)  time: 0.5791  data: 0.0245  max mem: 7114
Epoch: [19]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.6295 (2.7082)  loss_bbox: 1.2059 (1.3718)  loss_giou: 1.2243 (1.2692)  loss_unlabelcons: 0.0681 (0.0672)  time: 0.5797  data: 0.0237  max mem: 7114
Epoch: [19]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.5772 (2.7067)  loss_bbox: 1.2059 (1.3722)  loss_giou: 1.2064 (1.2677)  loss_unlabelcons: 0.0654 (0.0667)  time: 0.5845  data: 0.0259  max mem: 7114
Epoch: [19]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.6617 (2.7089)  loss_bbox: 1.3160 (1.3728)  loss_giou: 1.2579 (1.2694)  loss_unlabelcons: 0.0636 (0.0667)  time: 0.5843  data: 0.0297  max mem: 7114
Epoch: [19]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.6753 (2.7074)  loss_bbox: 1.3297 (1.3717)  loss_giou: 1.2905 (1.2691)  loss_unlabelcons: 0.0653 (0.0667)  time: 0.5692  data: 0.0174  max mem: 7114
Epoch: [19] Total time: 0:02:56 (0.5900 s / it)
Averaged stats: lr: 0.000100  loss: 2.6753 (2.7074)  loss_bbox: 1.3297 (1.3717)  loss_giou: 1.2905 (1.2691)  loss_unlabelcons: 0.0653 (0.0667)
Test:  [ 0/76]  eta: 0:03:00  loss: 2.3355 (2.3355)  loss_bbox: 1.1696 (1.1696)  loss_giou: 1.1659 (1.1659)  time: 2.3744  data: 2.1900  max mem: 7114
Test:  [10/76]  eta: 0:00:25  loss: 2.5248 (2.5458)  loss_bbox: 1.3439 (1.3042)  loss_giou: 1.2337 (1.2416)  time: 0.3928  data: 0.2206  max mem: 7114
Test:  [20/76]  eta: 0:00:17  loss: 2.5437 (2.5459)  loss_bbox: 1.3466 (1.3043)  loss_giou: 1.2379 (1.2416)  time: 0.2084  data: 0.0387  max mem: 7114
Test:  [30/76]  eta: 0:00:12  loss: 2.5379 (2.5303)  loss_bbox: 1.3259 (1.2980)  loss_giou: 1.2200 (1.2323)  time: 0.2025  data: 0.0342  max mem: 7114
Test:  [40/76]  eta: 0:00:09  loss: 2.5650 (2.5520)  loss_bbox: 1.3541 (1.3137)  loss_giou: 1.2120 (1.2384)  time: 0.1953  data: 0.0271  max mem: 7114
Test:  [50/76]  eta: 0:00:06  loss: 2.5319 (2.5477)  loss_bbox: 1.3227 (1.3113)  loss_giou: 1.2359 (1.2364)  time: 0.2073  data: 0.0400  max mem: 7114
Test:  [60/76]  eta: 0:00:03  loss: 2.5181 (2.5636)  loss_bbox: 1.2993 (1.3213)  loss_giou: 1.2397 (1.2423)  time: 0.1956  data: 0.0296  max mem: 7114
Test:  [70/76]  eta: 0:00:01  loss: 2.5541 (2.5587)  loss_bbox: 1.2873 (1.3190)  loss_giou: 1.2413 (1.2398)  time: 0.1894  data: 0.0238  max mem: 7114
Test:  [75/76]  eta: 0:00:00  loss: 2.5235 (2.5497)  loss_bbox: 1.2748 (1.3113)  loss_giou: 1.2311 (1.2384)  time: 0.1838  data: 0.0240  max mem: 7114
Test: Total time: 0:00:17 (0.2268 s / it)
Averaged stats: loss: 2.5235 (2.5497)  loss_bbox: 1.2748 (1.3113)  loss_giou: 1.2311 (1.2384)
Accumulating evaluation results...
DONE (t=0.08s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.017
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.092
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.002
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.017
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.046
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.077
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.077
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.078
epoch imgs: 4800
Epoch: [20]  [  0/300]  eta: 0:13:34  lr: 0.000100  loss: 2.3109 (2.3109)  loss_bbox: 1.0870 (1.0870)  loss_giou: 1.1584 (1.1584)  loss_unlabelcons: 0.0655 (0.0655)  time: 2.7138  data: 2.0637  max mem: 7114
Epoch: [20]  [ 10/300]  eta: 0:03:39  lr: 0.000100  loss: 2.6289 (2.6191)  loss_bbox: 1.3020 (1.3013)  loss_giou: 1.2653 (1.2497)  loss_unlabelcons: 0.0655 (0.0682)  time: 0.7567  data: 0.2019  max mem: 7114
Epoch: [20]  [ 20/300]  eta: 0:03:11  lr: 0.000100  loss: 2.6289 (2.6352)  loss_bbox: 1.3020 (1.3153)  loss_giou: 1.2548 (1.2486)  loss_unlabelcons: 0.0647 (0.0713)  time: 0.5810  data: 0.0257  max mem: 7114
Epoch: [20]  [ 30/300]  eta: 0:02:54  lr: 0.000100  loss: 2.6278 (2.5911)  loss_bbox: 1.2476 (1.2850)  loss_giou: 1.2276 (1.2376)  loss_unlabelcons: 0.0570 (0.0685)  time: 0.5842  data: 0.0240  max mem: 7114
Epoch: [20]  [ 40/300]  eta: 0:02:45  lr: 0.000100  loss: 2.6721 (2.6653)  loss_bbox: 1.3441 (1.3430)  loss_giou: 1.2435 (1.2557)  loss_unlabelcons: 0.0580 (0.0665)  time: 0.5844  data: 0.0251  max mem: 7114
Epoch: [20]  [ 50/300]  eta: 0:02:35  lr: 0.000100  loss: 2.6709 (2.6730)  loss_bbox: 1.3960 (1.3447)  loss_giou: 1.2923 (1.2590)  loss_unlabelcons: 0.0695 (0.0693)  time: 0.5831  data: 0.0278  max mem: 7114
Epoch: [20]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 2.6605 (2.6853)  loss_bbox: 1.3668 (1.3580)  loss_giou: 1.2498 (1.2600)  loss_unlabelcons: 0.0606 (0.0673)  time: 0.5725  data: 0.0237  max mem: 7114
Epoch: [20]  [ 70/300]  eta: 0:02:20  lr: 0.000100  loss: 2.7322 (2.6859)  loss_bbox: 1.4152 (1.3580)  loss_giou: 1.2757 (1.2601)  loss_unlabelcons: 0.0597 (0.0678)  time: 0.5875  data: 0.0306  max mem: 7114
Epoch: [20]  [ 80/300]  eta: 0:02:13  lr: 0.000100  loss: 2.6180 (2.6718)  loss_bbox: 1.2850 (1.3475)  loss_giou: 1.2431 (1.2545)  loss_unlabelcons: 0.0674 (0.0698)  time: 0.5770  data: 0.0261  max mem: 7114
Epoch: [20]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 2.6392 (2.6714)  loss_bbox: 1.2985 (1.3448)  loss_giou: 1.2073 (1.2533)  loss_unlabelcons: 0.0797 (0.0733)  time: 0.5729  data: 0.0247  max mem: 7114
Epoch: [20]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 2.7022 (2.6879)  loss_bbox: 1.3816 (1.3603)  loss_giou: 1.2073 (1.2523)  loss_unlabelcons: 0.0828 (0.0754)  time: 0.5853  data: 0.0299  max mem: 7114
Epoch: [20]  [110/300]  eta: 0:01:53  lr: 0.000100  loss: 2.8062 (2.6960)  loss_bbox: 1.4390 (1.3628)  loss_giou: 1.2522 (1.2595)  loss_unlabelcons: 0.0685 (0.0738)  time: 0.5773  data: 0.0223  max mem: 7114
Epoch: [20]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 2.8062 (2.7096)  loss_bbox: 1.4049 (1.3740)  loss_giou: 1.3284 (1.2649)  loss_unlabelcons: 0.0443 (0.0708)  time: 0.5778  data: 0.0270  max mem: 7114
Epoch: [20]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 2.7409 (2.7031)  loss_bbox: 1.4049 (1.3696)  loss_giou: 1.2882 (1.2649)  loss_unlabelcons: 0.0400 (0.0686)  time: 0.5797  data: 0.0290  max mem: 7114
Epoch: [20]  [140/300]  eta: 0:01:34  lr: 0.000100  loss: 2.6454 (2.7005)  loss_bbox: 1.3352 (1.3698)  loss_giou: 1.2404 (1.2631)  loss_unlabelcons: 0.0487 (0.0676)  time: 0.5721  data: 0.0226  max mem: 7114
Epoch: [20]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.6592 (2.6998)  loss_bbox: 1.3451 (1.3709)  loss_giou: 1.2404 (1.2623)  loss_unlabelcons: 0.0514 (0.0666)  time: 0.5828  data: 0.0298  max mem: 7114
Epoch: [20]  [160/300]  eta: 0:01:22  lr: 0.000100  loss: 2.7097 (2.7079)  loss_bbox: 1.3630 (1.3779)  loss_giou: 1.2694 (1.2617)  loss_unlabelcons: 0.0607 (0.0683)  time: 0.5852  data: 0.0268  max mem: 7114
Epoch: [20]  [170/300]  eta: 0:01:16  lr: 0.000100  loss: 2.7023 (2.7060)  loss_bbox: 1.3595 (1.3752)  loss_giou: 1.2599 (1.2596)  loss_unlabelcons: 0.0991 (0.0712)  time: 0.5786  data: 0.0256  max mem: 7114
Epoch: [20]  [180/300]  eta: 0:01:10  lr: 0.000100  loss: 2.6530 (2.7137)  loss_bbox: 1.3539 (1.3816)  loss_giou: 1.2260 (1.2588)  loss_unlabelcons: 0.0991 (0.0732)  time: 0.5793  data: 0.0312  max mem: 7114
Epoch: [20]  [190/300]  eta: 0:01:04  lr: 0.000100  loss: 2.8649 (2.7239)  loss_bbox: 1.5456 (1.3895)  loss_giou: 1.2528 (1.2610)  loss_unlabelcons: 0.0878 (0.0734)  time: 0.5781  data: 0.0234  max mem: 7114
Epoch: [20]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.7276 (2.7180)  loss_bbox: 1.3781 (1.3833)  loss_giou: 1.2639 (1.2613)  loss_unlabelcons: 0.0708 (0.0733)  time: 0.5869  data: 0.0250  max mem: 7114
Epoch: [20]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.6903 (2.7153)  loss_bbox: 1.3687 (1.3816)  loss_giou: 1.2639 (1.2613)  loss_unlabelcons: 0.0590 (0.0725)  time: 0.5782  data: 0.0262  max mem: 7114
Epoch: [20]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.7250 (2.7128)  loss_bbox: 1.3687 (1.3807)  loss_giou: 1.2585 (1.2602)  loss_unlabelcons: 0.0527 (0.0719)  time: 0.5735  data: 0.0239  max mem: 7114
Epoch: [20]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.6696 (2.7091)  loss_bbox: 1.2933 (1.3779)  loss_giou: 1.2392 (1.2599)  loss_unlabelcons: 0.0527 (0.0712)  time: 0.5865  data: 0.0320  max mem: 7114
Epoch: [20]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.6646 (2.7076)  loss_bbox: 1.3052 (1.3776)  loss_giou: 1.2159 (1.2590)  loss_unlabelcons: 0.0550 (0.0709)  time: 0.5803  data: 0.0259  max mem: 7114
Epoch: [20]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.6765 (2.7096)  loss_bbox: 1.3712 (1.3774)  loss_giou: 1.2325 (1.2616)  loss_unlabelcons: 0.0563 (0.0706)  time: 0.5805  data: 0.0250  max mem: 7114
Epoch: [20]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.7599 (2.7075)  loss_bbox: 1.3434 (1.3758)  loss_giou: 1.2839 (1.2612)  loss_unlabelcons: 0.0635 (0.0705)  time: 0.5783  data: 0.0309  max mem: 7114
Epoch: [20]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.5587 (2.6997)  loss_bbox: 1.2646 (1.3702)  loss_giou: 1.2271 (1.2586)  loss_unlabelcons: 0.0776 (0.0709)  time: 0.5696  data: 0.0222  max mem: 7114
Epoch: [20]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.5587 (2.6994)  loss_bbox: 1.2646 (1.3693)  loss_giou: 1.2468 (1.2597)  loss_unlabelcons: 0.0641 (0.0704)  time: 0.5776  data: 0.0240  max mem: 7114
Epoch: [20]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.6095 (2.6969)  loss_bbox: 1.3222 (1.3665)  loss_giou: 1.2709 (1.2606)  loss_unlabelcons: 0.0487 (0.0697)  time: 0.5730  data: 0.0261  max mem: 7114
Epoch: [20]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.6095 (2.6974)  loss_bbox: 1.3262 (1.3672)  loss_giou: 1.2839 (1.2607)  loss_unlabelcons: 0.0500 (0.0695)  time: 0.5688  data: 0.0194  max mem: 7114
Epoch: [20] Total time: 0:02:55 (0.5863 s / it)
Averaged stats: lr: 0.000100  loss: 2.6095 (2.6974)  loss_bbox: 1.3262 (1.3672)  loss_giou: 1.2839 (1.2607)  loss_unlabelcons: 0.0500 (0.0695)
epoch imgs: 4800
Epoch: [21]  [  0/300]  eta: 0:13:43  lr: 0.000100  loss: 2.5301 (2.5301)  loss_bbox: 1.2153 (1.2153)  loss_giou: 1.1794 (1.1794)  loss_unlabelcons: 0.1354 (0.1354)  time: 2.7445  data: 2.1893  max mem: 7114
Epoch: [21]  [ 10/300]  eta: 0:03:40  lr: 0.000100  loss: 2.5411 (2.5335)  loss_bbox: 1.2500 (1.2433)  loss_giou: 1.1957 (1.2181)  loss_unlabelcons: 0.0654 (0.0721)  time: 0.7603  data: 0.2094  max mem: 7114
Epoch: [21]  [ 20/300]  eta: 0:03:12  lr: 0.000100  loss: 2.5411 (2.5622)  loss_bbox: 1.3113 (1.2835)  loss_giou: 1.2279 (1.2113)  loss_unlabelcons: 0.0654 (0.0674)  time: 0.5842  data: 0.0240  max mem: 7114
