fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Test:  [40/76]  eta: 0:00:09  loss: 2.0117 (2.0375)  loss_bbox: 1.0050 (1.0415)  loss_giou: 0.9819 (0.9959)  time: 0.2123  data: 0.0367  max mem: 7114
Test:  [50/76]  eta: 0:00:06  loss: 2.0245 (2.0459)  loss_bbox: 1.0444 (1.0438)  loss_giou: 0.9758 (1.0021)  time: 0.2240  data: 0.0491  max mem: 7114
Test:  [60/76]  eta: 0:00:04  loss: 2.1178 (2.0611)  loss_bbox: 1.0678 (1.0525)  loss_giou: 1.0240 (1.0085)  time: 0.2067  data: 0.0344  max mem: 7114
Test:  [70/76]  eta: 0:00:01  loss: 2.0362 (2.0516)  loss_bbox: 1.0439 (1.0463)  loss_giou: 1.0066 (1.0053)  time: 0.2052  data: 0.0321  max mem: 7114
Test:  [75/76]  eta: 0:00:00  loss: 2.0611 (2.0602)  loss_bbox: 1.0439 (1.0472)  loss_giou: 1.0119 (1.0130)  time: 0.1919  data: 0.0240  max mem: 7114
Test: Total time: 0:00:18 (0.2440 s / it)
Averaged stats: loss: 2.0611 (2.0602)  loss_bbox: 1.0439 (1.0472)  loss_giou: 1.0119 (1.0130)
Accumulating evaluation results...
DONE (t=0.11s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.075
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.325
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.005
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.075
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.110
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.183
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.183
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.184
epoch imgs: 4800
Epoch: [35]  [  0/300]  eta: 0:16:46  lr: 0.000100  loss: 2.3536 (2.3536)  loss_bbox: 1.1454 (1.1454)  loss_giou: 1.1086 (1.1086)  loss_unlabelcons: 0.0996 (0.0996)  time: 3.3553  data: 2.6573  max mem: 7114
Epoch: [35]  [ 10/300]  eta: 0:04:05  lr: 0.000100  loss: 2.1901 (2.0361)  loss_bbox: 1.0113 (0.9768)  loss_giou: 0.9845 (0.9762)  loss_unlabelcons: 0.0893 (0.0832)  time: 0.8460  data: 0.2569  max mem: 7114
Epoch: [35]  [ 20/300]  eta: 0:03:25  lr: 0.000100  loss: 2.0361 (2.0627)  loss_bbox: 0.9096 (0.9933)  loss_giou: 0.9450 (0.9632)  loss_unlabelcons: 0.0898 (0.1061)  time: 0.6040  data: 0.0266  max mem: 7114
Epoch: [35]  [ 30/300]  eta: 0:03:06  lr: 0.000100  loss: 2.1497 (2.0922)  loss_bbox: 1.0054 (1.0182)  loss_giou: 0.9639 (0.9664)  loss_unlabelcons: 0.0986 (0.1075)  time: 0.6027  data: 0.0251  max mem: 7114
Epoch: [35]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 2.0166 (2.0799)  loss_bbox: 0.9647 (1.0152)  loss_giou: 0.9493 (0.9608)  loss_unlabelcons: 0.0945 (0.1039)  time: 0.6028  data: 0.0265  max mem: 7114
Epoch: [35]  [ 50/300]  eta: 0:02:44  lr: 0.000100  loss: 2.0587 (2.0897)  loss_bbox: 0.9572 (1.0079)  loss_giou: 1.0001 (0.9741)  loss_unlabelcons: 0.0945 (0.1077)  time: 0.6125  data: 0.0373  max mem: 7114
Epoch: [35]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 2.1208 (2.0912)  loss_bbox: 1.0153 (1.0118)  loss_giou: 1.0001 (0.9682)  loss_unlabelcons: 0.1099 (0.1113)  time: 0.6044  data: 0.0248  max mem: 7114
Epoch: [35]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.1212 (2.0971)  loss_bbox: 1.0294 (1.0094)  loss_giou: 0.9549 (0.9718)  loss_unlabelcons: 0.1196 (0.1159)  time: 0.6069  data: 0.0256  max mem: 7114
Epoch: [35]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.0772 (2.0954)  loss_bbox: 0.9572 (1.0078)  loss_giou: 0.9722 (0.9709)  loss_unlabelcons: 0.1263 (0.1166)  time: 0.6117  data: 0.0389  max mem: 7114
Epoch: [35]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 2.0736 (2.1067)  loss_bbox: 0.9627 (1.0165)  loss_giou: 0.9735 (0.9747)  loss_unlabelcons: 0.1059 (0.1155)  time: 0.5945  data: 0.0267  max mem: 7114
Epoch: [35]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 1.9984 (2.0887)  loss_bbox: 0.9325 (1.0019)  loss_giou: 0.9772 (0.9720)  loss_unlabelcons: 0.0895 (0.1148)  time: 0.6084  data: 0.0264  max mem: 7114
Epoch: [35]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 2.0744 (2.0996)  loss_bbox: 0.9648 (1.0094)  loss_giou: 1.0117 (0.9754)  loss_unlabelcons: 0.1029 (0.1149)  time: 0.6138  data: 0.0273  max mem: 7114
Epoch: [35]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 2.1227 (2.0966)  loss_bbox: 1.0507 (1.0110)  loss_giou: 0.9831 (0.9714)  loss_unlabelcons: 0.1006 (0.1141)  time: 0.6038  data: 0.0256  max mem: 7114
Epoch: [35]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.0965 (2.1022)  loss_bbox: 1.0486 (1.0123)  loss_giou: 0.9550 (0.9707)  loss_unlabelcons: 0.1006 (0.1192)  time: 0.6165  data: 0.0383  max mem: 7114
Epoch: [35]  [140/300]  eta: 0:01:39  lr: 0.000100  loss: 2.0527 (2.0969)  loss_bbox: 0.9841 (1.0073)  loss_giou: 0.9550 (0.9706)  loss_unlabelcons: 0.1166 (0.1191)  time: 0.6034  data: 0.0272  max mem: 7114
Epoch: [35]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 1.9989 (2.0928)  loss_bbox: 0.9411 (1.0058)  loss_giou: 0.9449 (0.9692)  loss_unlabelcons: 0.1110 (0.1178)  time: 0.6045  data: 0.0268  max mem: 7114
Epoch: [35]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 2.0646 (2.0879)  loss_bbox: 1.0383 (1.0049)  loss_giou: 0.9449 (0.9670)  loss_unlabelcons: 0.0825 (0.1160)  time: 0.6135  data: 0.0393  max mem: 7114
Epoch: [35]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 2.0373 (2.0844)  loss_bbox: 0.9540 (1.0062)  loss_giou: 0.8622 (0.9632)  loss_unlabelcons: 0.0853 (0.1150)  time: 0.5997  data: 0.0259  max mem: 7114
Epoch: [35]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.9619 (2.0802)  loss_bbox: 0.9489 (1.0027)  loss_giou: 0.9349 (0.9625)  loss_unlabelcons: 0.0861 (0.1150)  time: 0.6007  data: 0.0263  max mem: 7114
Epoch: [35]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.1203 (2.0812)  loss_bbox: 1.0103 (1.0062)  loss_giou: 0.9263 (0.9607)  loss_unlabelcons: 0.0897 (0.1143)  time: 0.6104  data: 0.0272  max mem: 7114
Epoch: [35]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 2.0790 (2.0833)  loss_bbox: 0.9980 (1.0045)  loss_giou: 0.9263 (0.9639)  loss_unlabelcons: 0.1053 (0.1149)  time: 0.6126  data: 0.0250  max mem: 7114
Epoch: [35]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.0501 (2.0858)  loss_bbox: 0.9319 (1.0046)  loss_giou: 1.0320 (0.9673)  loss_unlabelcons: 0.1075 (0.1139)  time: 0.6169  data: 0.0424  max mem: 7114
Epoch: [35]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.0501 (2.0843)  loss_bbox: 0.9098 (1.0030)  loss_giou: 1.0230 (0.9684)  loss_unlabelcons: 0.0909 (0.1128)  time: 0.5979  data: 0.0314  max mem: 7114
Epoch: [35]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.0092 (2.0812)  loss_bbox: 0.9386 (1.0021)  loss_giou: 0.9520 (0.9669)  loss_unlabelcons: 0.0944 (0.1122)  time: 0.5963  data: 0.0263  max mem: 7114
Epoch: [35]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.0210 (2.0809)  loss_bbox: 0.9733 (1.0011)  loss_giou: 0.9520 (0.9675)  loss_unlabelcons: 0.0875 (0.1123)  time: 0.6148  data: 0.0379  max mem: 7114
Epoch: [35]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 2.0210 (2.0838)  loss_bbox: 0.9869 (1.0044)  loss_giou: 0.9295 (0.9673)  loss_unlabelcons: 0.0948 (0.1121)  time: 0.6102  data: 0.0248  max mem: 7114
Epoch: [35]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.0221 (2.0813)  loss_bbox: 0.9618 (1.0024)  loss_giou: 0.9574 (0.9670)  loss_unlabelcons: 0.1052 (0.1119)  time: 0.6105  data: 0.0259  max mem: 7114
Epoch: [35]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.1265 (2.0909)  loss_bbox: 0.9618 (1.0060)  loss_giou: 1.0618 (0.9732)  loss_unlabelcons: 0.0960 (0.1117)  time: 0.6060  data: 0.0271  max mem: 7114
Epoch: [35]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.1689 (2.0954)  loss_bbox: 1.0160 (1.0082)  loss_giou: 1.0750 (0.9756)  loss_unlabelcons: 0.0968 (0.1116)  time: 0.6135  data: 0.0272  max mem: 7114
Epoch: [35]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.0972 (2.0952)  loss_bbox: 1.0160 (1.0091)  loss_giou: 1.0168 (0.9741)  loss_unlabelcons: 0.1149 (0.1120)  time: 0.6287  data: 0.0383  max mem: 7114
Epoch: [35]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1689 (2.1015)  loss_bbox: 1.1142 (1.0144)  loss_giou: 0.9728 (0.9754)  loss_unlabelcons: 0.1029 (0.1117)  time: 0.6079  data: 0.0240  max mem: 7114
Epoch: [35] Total time: 0:03:05 (0.6173 s / it)
Averaged stats: lr: 0.000100  loss: 2.1689 (2.1015)  loss_bbox: 1.1142 (1.0144)  loss_giou: 0.9728 (0.9754)  loss_unlabelcons: 0.1029 (0.1117)
epoch imgs: 4800
Epoch: [36]  [  0/300]  eta: 0:15:39  lr: 0.000100  loss: 2.3073 (2.3073)  loss_bbox: 1.1454 (1.1454)  loss_giou: 1.0964 (1.0964)  loss_unlabelcons: 0.0655 (0.0655)  time: 3.1330  data: 2.4912  max mem: 7114
Epoch: [36]  [ 10/300]  eta: 0:04:01  lr: 0.000100  loss: 2.1092 (1.9843)  loss_bbox: 0.8936 (0.9119)  loss_giou: 1.0392 (0.9549)  loss_unlabelcons: 0.1180 (0.1175)  time: 0.8314  data: 0.2451  max mem: 7114
Epoch: [36]  [ 20/300]  eta: 0:03:27  lr: 0.000100  loss: 2.0389 (2.0338)  loss_bbox: 0.8936 (0.9725)  loss_giou: 0.9000 (0.9430)  loss_unlabelcons: 0.1169 (0.1183)  time: 0.6198  data: 0.0323  max mem: 7114
Epoch: [36]  [ 30/300]  eta: 0:03:08  lr: 0.000100  loss: 2.0760 (2.0657)  loss_bbox: 0.9958 (0.9802)  loss_giou: 0.9065 (0.9677)  loss_unlabelcons: 0.1073 (0.1177)  time: 0.6272  data: 0.0269  max mem: 7114
Epoch: [36]  [ 40/300]  eta: 0:02:56  lr: 0.000100  loss: 2.1885 (2.0861)  loss_bbox: 1.0195 (1.0058)  loss_giou: 0.9570 (0.9649)  loss_unlabelcons: 0.0950 (0.1153)  time: 0.6141  data: 0.0267  max mem: 7114
Epoch: [36]  [ 50/300]  eta: 0:02:47  lr: 0.000100  loss: 2.1672 (2.0518)  loss_bbox: 0.9766 (0.9815)  loss_giou: 0.9317 (0.9555)  loss_unlabelcons: 0.0964 (0.1148)  time: 0.6245  data: 0.0298  max mem: 7114
Epoch: [36]  [ 60/300]  eta: 0:02:37  lr: 0.000100  loss: 2.0155 (2.0676)  loss_bbox: 0.9205 (0.9891)  loss_giou: 0.9763 (0.9644)  loss_unlabelcons: 0.1039 (0.1142)  time: 0.6172  data: 0.0269  max mem: 7114
Epoch: [36]  [ 70/300]  eta: 0:02:29  lr: 0.000100  loss: 2.1843 (2.0812)  loss_bbox: 1.0487 (0.9977)  loss_giou: 0.9936 (0.9681)  loss_unlabelcons: 0.1021 (0.1154)  time: 0.6044  data: 0.0414  max mem: 7114
Epoch: [36]  [ 80/300]  eta: 0:02:21  lr: 0.000100  loss: 2.0014 (2.0665)  loss_bbox: 0.9897 (0.9929)  loss_giou: 0.9471 (0.9605)  loss_unlabelcons: 0.0930 (0.1130)  time: 0.5963  data: 0.0295  max mem: 7114
Epoch: [36]  [ 90/300]  eta: 0:02:15  lr: 0.000100  loss: 1.8534 (2.0413)  loss_bbox: 0.9139 (0.9775)  loss_giou: 0.8573 (0.9517)  loss_unlabelcons: 0.0915 (0.1121)  time: 0.6129  data: 0.0274  max mem: 7114
Epoch: [36]  [100/300]  eta: 0:02:08  lr: 0.000100  loss: 1.8335 (2.0286)  loss_bbox: 0.8534 (0.9676)  loss_giou: 0.8814 (0.9496)  loss_unlabelcons: 0.0915 (0.1113)  time: 0.6385  data: 0.0431  max mem: 7114
Epoch: [36]  [110/300]  eta: 0:02:01  lr: 0.000100  loss: 1.9662 (2.0392)  loss_bbox: 0.8955 (0.9708)  loss_giou: 0.9461 (0.9572)  loss_unlabelcons: 0.1031 (0.1112)  time: 0.6116  data: 0.0270  max mem: 7114
Epoch: [36]  [120/300]  eta: 0:01:54  lr: 0.000100  loss: 1.9742 (2.0293)  loss_bbox: 0.8955 (0.9644)  loss_giou: 0.9508 (0.9521)  loss_unlabelcons: 0.1134 (0.1128)  time: 0.6073  data: 0.0257  max mem: 7114
Epoch: [36]  [130/300]  eta: 0:01:47  lr: 0.000100  loss: 1.9622 (2.0290)  loss_bbox: 0.9059 (0.9656)  loss_giou: 0.9210 (0.9488)  loss_unlabelcons: 0.1085 (0.1145)  time: 0.6067  data: 0.0292  max mem: 7114
Epoch: [36]  [140/300]  eta: 0:01:41  lr: 0.000100  loss: 1.9703 (2.0401)  loss_bbox: 0.9495 (0.9714)  loss_giou: 0.9602 (0.9552)  loss_unlabelcons: 0.0971 (0.1136)  time: 0.6070  data: 0.0287  max mem: 7114
Epoch: [36]  [150/300]  eta: 0:01:34  lr: 0.000100  loss: 2.0406 (2.0386)  loss_bbox: 0.9451 (0.9695)  loss_giou: 0.9590 (0.9568)  loss_unlabelcons: 0.0971 (0.1124)  time: 0.6281  data: 0.0435  max mem: 7114
Epoch: [36]  [160/300]  eta: 0:01:28  lr: 0.000100  loss: 2.0694 (2.0480)  loss_bbox: 0.9705 (0.9770)  loss_giou: 0.9887 (0.9587)  loss_unlabelcons: 0.0964 (0.1123)  time: 0.6157  data: 0.0298  max mem: 7114
Epoch: [36]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 2.0694 (2.0418)  loss_bbox: 0.9563 (0.9741)  loss_giou: 0.9480 (0.9556)  loss_unlabelcons: 0.1108 (0.1121)  time: 0.6092  data: 0.0258  max mem: 7114
Epoch: [36]  [180/300]  eta: 0:01:15  lr: 0.000100  loss: 1.9826 (2.0426)  loss_bbox: 0.9327 (0.9723)  loss_giou: 0.9508 (0.9590)  loss_unlabelcons: 0.0941 (0.1113)  time: 0.6154  data: 0.0410  max mem: 7114
Epoch: [36]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.1979 (2.0533)  loss_bbox: 1.1114 (0.9783)  loss_giou: 1.0391 (0.9644)  loss_unlabelcons: 0.0855 (0.1107)  time: 0.6071  data: 0.0268  max mem: 7114
Epoch: [36]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 2.2550 (2.0598)  loss_bbox: 1.1198 (0.9828)  loss_giou: 0.9683 (0.9665)  loss_unlabelcons: 0.0818 (0.1104)  time: 0.6168  data: 0.0287  max mem: 7114
Epoch: [36]  [210/300]  eta: 0:00:56  lr: 0.000100  loss: 2.1725 (2.0674)  loss_bbox: 1.0526 (0.9861)  loss_giou: 1.0044 (0.9712)  loss_unlabelcons: 0.0902 (0.1100)  time: 0.6213  data: 0.0319  max mem: 7114
Epoch: [36]  [220/300]  eta: 0:00:50  lr: 0.000100  loss: 2.1403 (2.0700)  loss_bbox: 0.9571 (0.9890)  loss_giou: 1.0044 (0.9706)  loss_unlabelcons: 0.1063 (0.1103)  time: 0.6179  data: 0.0265  max mem: 7114
Epoch: [36]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.1053 (2.0723)  loss_bbox: 0.9500 (0.9917)  loss_giou: 0.9524 (0.9700)  loss_unlabelcons: 0.1032 (0.1106)  time: 0.6259  data: 0.0415  max mem: 7114
Epoch: [36]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.0331 (2.0703)  loss_bbox: 0.9694 (0.9920)  loss_giou: 0.9184 (0.9688)  loss_unlabelcons: 0.0942 (0.1095)  time: 0.6047  data: 0.0303  max mem: 7114
Epoch: [36]  [250/300]  eta: 0:00:31  lr: 0.000100  loss: 1.9597 (2.0648)  loss_bbox: 0.9694 (0.9903)  loss_giou: 0.9030 (0.9651)  loss_unlabelcons: 0.0817 (0.1093)  time: 0.6049  data: 0.0274  max mem: 7114
Epoch: [36]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.9541 (2.0629)  loss_bbox: 0.9872 (0.9899)  loss_giou: 0.9107 (0.9642)  loss_unlabelcons: 0.0881 (0.1089)  time: 0.6221  data: 0.0393  max mem: 7114
Epoch: [36]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.0444 (2.0633)  loss_bbox: 1.0055 (0.9904)  loss_giou: 0.9722 (0.9640)  loss_unlabelcons: 0.1071 (0.1090)  time: 0.5995  data: 0.0258  max mem: 7114
Epoch: [36]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.0421 (2.0622)  loss_bbox: 0.9758 (0.9874)  loss_giou: 1.0052 (0.9650)  loss_unlabelcons: 0.1207 (0.1098)  time: 0.6124  data: 0.0342  max mem: 7114
Epoch: [36]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.9842 (2.0662)  loss_bbox: 0.9805 (0.9888)  loss_giou: 0.9632 (0.9666)  loss_unlabelcons: 0.1279 (0.1108)  time: 0.6154  data: 0.0324  max mem: 7114
Epoch: [36]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.0157 (2.0643)  loss_bbox: 0.8975 (0.9867)  loss_giou: 0.9450 (0.9666)  loss_unlabelcons: 0.1226 (0.1110)  time: 0.5951  data: 0.0113  max mem: 7114
Epoch: [36] Total time: 0:03:06 (0.6228 s / it)
Averaged stats: lr: 0.000100  loss: 2.0157 (2.0643)  loss_bbox: 0.8975 (0.9867)  loss_giou: 0.9450 (0.9666)  loss_unlabelcons: 0.1226 (0.1110)
epoch imgs: 4800
Epoch: [37]  [  0/300]  eta: 0:14:08  lr: 0.000100  loss: 1.9617 (1.9617)  loss_bbox: 0.7841 (0.7841)  loss_giou: 0.8961 (0.8961)  loss_unlabelcons: 0.2815 (0.2815)  time: 2.8290  data: 2.1528  max mem: 7114
Epoch: [37]  [ 10/300]  eta: 0:04:09  lr: 0.000100  loss: 1.9832 (2.1245)  loss_bbox: 0.9489 (1.0027)  loss_giou: 0.9545 (0.9859)  loss_unlabelcons: 0.1231 (0.1359)  time: 0.8603  data: 0.2508  max mem: 7114
Epoch: [37]  [ 20/300]  eta: 0:03:29  lr: 0.000100  loss: 2.0918 (2.1346)  loss_bbox: 1.0040 (1.0179)  loss_giou: 0.9935 (0.9975)  loss_unlabelcons: 0.0925 (0.1192)  time: 0.6429  data: 0.0499  max mem: 7114
Epoch: [37]  [ 30/300]  eta: 0:03:08  lr: 0.000100  loss: 2.0551 (2.0702)  loss_bbox: 0.9453 (0.9828)  loss_giou: 0.9664 (0.9766)  loss_unlabelcons: 0.0964 (0.1107)  time: 0.6101  data: 0.0262  max mem: 7114
Epoch: [37]  [ 40/300]  eta: 0:02:56  lr: 0.000100  loss: 2.0551 (2.0828)  loss_bbox: 1.0138 (0.9975)  loss_giou: 0.9593 (0.9765)  loss_unlabelcons: 0.0826 (0.1088)  time: 0.6094  data: 0.0281  max mem: 7114
Epoch: [37]  [ 50/300]  eta: 0:02:46  lr: 0.000100  loss: 2.0253 (2.0667)  loss_bbox: 1.0383 (0.9846)  loss_giou: 0.9999 (0.9717)  loss_unlabelcons: 0.0961 (0.1104)  time: 0.6148  data: 0.0395  max mem: 7114
Epoch: [37]  [ 60/300]  eta: 0:02:37  lr: 0.000100  loss: 2.0485 (2.0774)  loss_bbox: 0.9968 (0.9897)  loss_giou: 0.9903 (0.9783)  loss_unlabelcons: 0.1086 (0.1094)  time: 0.6073  data: 0.0293  max mem: 7114
Epoch: [37]  [ 70/300]  eta: 0:02:30  lr: 0.000100  loss: 2.0558 (2.0757)  loss_bbox: 0.9140 (0.9848)  loss_giou: 0.9903 (0.9774)  loss_unlabelcons: 0.1086 (0.1135)  time: 0.6236  data: 0.0351  max mem: 7114
Epoch: [37]  [ 80/300]  eta: 0:02:22  lr: 0.000100  loss: 2.0444 (2.0763)  loss_bbox: 0.8978 (0.9854)  loss_giou: 0.9693 (0.9765)  loss_unlabelcons: 0.1207 (0.1144)  time: 0.6176  data: 0.0294  max mem: 7114
